state,type,date,staff
Malaysia,all,2014-01-01,121530
Malaysia,all,2015-01-01,132082
Malaysia,all,2016-01-01,137743
Malaysia,all,2017-01-01,143596
Malaysia,all,2018-01-01,147674
Malaysia,all,2019-01-01,154177
Malaysia,all,2020-01-01,156639
Malaysia,all,2021-01-01,162634
Malaysia,all,2022-01-01,167690
Malaysia,dentist,2014-01-01,3763
Malaysia,dentist,2015-01-01,4021
Malaysia,dentist,2016-01-01,4591
Malaysia,dentist,2017-01-01,5736
Malaysia,dentist,2018-01-01,6455
Malaysia,dentist,2019-01-01,7087
Malaysia,dentist,2020-01-01,7443
Malaysia,dentist,2021-01-01,7785
Malaysia,dentist,2022-01-01,7828
Malaysia,doctor,2014-01-01,33275
Malaysia,doctor,2015-01-01,33545
Malaysia,doctor,2016-01-01,36403
Malaysia,doctor,2017-01-01,43348
Malaysia,doctor,2018-01-01,46509
Malaysia,doctor,2019-01-01,52129
Malaysia,doctor,2020-01-01,54338
Malaysia,doctor,2021-01-01,55918
Malaysia,doctor,2022-01-01,58193
Malaysia,nurse,2014-01-01,59364
Malaysia,nurse,2015-01-01,69590
Malaysia,nurse,2016-01-01,72025
Malaysia,nurse,2017-01-01,70888
Malaysia,nurse,2018-01-01,71499
Malaysia,nurse,2019-01-01,71778
Malaysia,nurse,2020-01-01,72826
Malaysia,nurse,2021-01-01,78426
Malaysia,nurse,2022-01-01,79397
Malaysia,nurse_community,2014-01-01,25128
Malaysia,nurse_community,2015-01-01,24926
Malaysia,nurse_community,2016-01-01,24724
Malaysia,nurse_community,2017-01-01,23624
Malaysia,nurse_community,2018-01-01,23211
Malaysia,nurse_community,2019-01-01,23183
Malaysia,nurse_community,2020-01-01,22032
Malaysia,nurse_community,2021-01-01,20505
Malaysia,nurse_community,2022-01-01,22272
Johor,all,2014-01-01,11114
Johor,all,2015-01-01,11721
Johor,all,2016-01-01,11987
Johor,all,2017-01-01,12506
Johor,all,2018-01-01,12764
Johor,all,2019-01-01,13553
Johor,all,2020-01-01,12294
Johor,all,2021-01-01,14586
Johor,all,2022-01-01,14634
Johor,dentist,2014-01-01,321
Johor,dentist,2015-01-01,331
Johor,dentist,2016-01-01,384
Johor,dentist,2017-01-01,546
Johor,dentist,2018-01-01,613
Johor,dentist,2019-01-01,656
Johor,dentist,2020-01-01,677
Johor,dentist,2021-01-01,701
Johor,dentist,2022-01-01,686
Johor,doctor,2014-01-01,2720
Johor,doctor,2015-01-01,2854
Johor,doctor,2016-01-01,2887
Johor,doctor,2017-01-01,3235
Johor,doctor,2018-01-01,3541
Johor,doctor,2019-01-01,4154
Johor,doctor,2020-01-01,4925
Johor,doctor,2021-01-01,4967
Johor,doctor,2022-01-01,5023
Johor,nurse,2014-01-01,5980
Johor,nurse,2015-01-01,6441
Johor,nurse,2016-01-01,6688
Johor,nurse,2017-01-01,6769
Johor,nurse,2018-01-01,6677
Johor,nurse,2019-01-01,6814
Johor,nurse,2020-01-01,4830
Johor,nurse,2021-01-01,7146
Johor,nurse,2022-01-01,7055
Johor,nurse_community,2014-01-01,2093
Johor,nurse_community,2015-01-01,2095
Johor,nurse_community,2016-01-01,2028
Johor,nurse_community,2017-01-01,1956
Johor,nurse_community,2018-01-01,1933
Johor,nurse_community,2019-01-01,1929
Johor,nurse_community,2020-01-01,1862
Johor,nurse_community,2021-01-01,1772
Johor,nurse_community,2022-01-01,1870
Kedah,all,2014-01-01,8018
Kedah,all,2015-01-01,8540
Kedah,all,2016-01-01,8762
Kedah,all,2017-01-01,8985
Kedah,all,2018-01-01,9229
Kedah,all,2019-01-01,9666
Kedah,all,2020-01-01,10652
Kedah,all,2021-01-01,10486
Kedah,all,2022-01-01,10372
Kedah,dentist,2014-01-01,250
Kedah,dentist,2015-01-01,263
Kedah,dentist,2016-01-01,292
Kedah,dentist,2017-01-01,365
Kedah,dentist,2018-01-01,399
Kedah,dentist,2019-01-01,433
Kedah,dentist,2020-01-01,447
Kedah,dentist,2021-01-01,497
Kedah,dentist,2022-01-01,507
Kedah,doctor,2014-01-01,1895
Kedah,doctor,2015-01-01,2036
Kedah,doctor,2016-01-01,2166
Kedah,doctor,2017-01-01,2292
Kedah,doctor,2018-01-01,2558
Kedah,doctor,2019-01-01,2919
Kedah,doctor,2020-01-01,3380
Kedah,doctor,2021-01-01,3404
Kedah,doctor,2022-01-01,3179
Kedah,nurse,2014-01-01,4169
Kedah,nurse,2015-01-01,4542
Kedah,nurse,2016-01-01,4613
Kedah,nurse,2017-01-01,4669
Kedah,nurse,2018-01-01,4618
Kedah,nurse,2019-01-01,4640
Kedah,nurse,2020-01-01,5151
Kedah,nurse,2021-01-01,5015
Kedah,nurse,2022-01-01,4981
Kedah,nurse_community,2014-01-01,1704
Kedah,nurse_community,2015-01-01,1699
Kedah,nurse_community,2016-01-01,1691
Kedah,nurse_community,2017-01-01,1659
Kedah,nurse_community,2018-01-01,1654
Kedah,nurse_community,2019-01-01,1674
Kedah,nurse_community,2020-01-01,1674
Kedah,nurse_community,2021-01-01,1570
Kedah,nurse_community,2022-01-01,1705
Kelantan,all,2014-01-01,6791
Kelantan,all,2015-01-01,8505
Kelantan,all,2016-01-01,8683
Kelantan,all,2017-01-01,8990
Kelantan,all,2018-01-01,9084
Kelantan,all,2019-01-01,8683
Kelantan,all,2020-01-01,7719
Kelantan,all,2021-01-01,11589
Kelantan,all,2022-01-01,12097
Kelantan,dentist,2014-01-01,300
Kelantan,dentist,2015-01-01,346
Kelantan,dentist,2016-01-01,403
Kelantan,dentist,2017-01-01,473
Kelantan,dentist,2018-01-01,542
Kelantan,dentist,2019-01-01,632
Kelantan,dentist,2020-01-01,663
Kelantan,dentist,2021-01-01,684
Kelantan,dentist,2022-01-01,664
Kelantan,doctor,2014-01-01,1580
Kelantan,doctor,2015-01-01,1658
Kelantan,doctor,2016-01-01,1732
Kelantan,doctor,2017-01-01,1945
Kelantan,doctor,2018-01-01,2144
Kelantan,doctor,2019-01-01,2763
Kelantan,doctor,2020-01-01,3076
Kelantan,doctor,2021-01-01,4006
Kelantan,doctor,2022-01-01,4056
Kelantan,nurse,2014-01-01,3235
Kelantan,nurse,2015-01-01,4818
Kelantan,nurse,2016-01-01,4861
Kelantan,nurse,2017-01-01,4901
Kelantan,nurse,2018-01-01,4726
Kelantan,nurse,2019-01-01,3606
Kelantan,nurse,2020-01-01,2403
Kelantan,nurse,2021-01-01,5323
Kelantan,nurse,2022-01-01,5688
Kelantan,nurse_community,2014-01-01,1676
Kelantan,nurse_community,2015-01-01,1683
Kelantan,nurse_community,2016-01-01,1687
Kelantan,nurse_community,2017-01-01,1671
Kelantan,nurse_community,2018-01-01,1672
Kelantan,nurse_community,2019-01-01,1682
Kelantan,nurse_community,2020-01-01,1577
Kelantan,nurse_community,2021-01-01,1576
Kelantan,nurse_community,2022-01-01,1689
Melaka,all,2014-01-01,3829
Melaka,all,2015-01-01,4056
Melaka,all,2016-01-01,4342
Melaka,all,2017-01-01,4503
Melaka,all,2018-01-01,4480
Melaka,all,2019-01-01,4947
Melaka,all,2020-01-01,5286
Melaka,all,2021-01-01,5463
Melaka,all,2022-01-01,5624
Melaka,dentist,2014-01-01,135
Melaka,dentist,2015-01-01,136
Melaka,dentist,2016-01-01,173
Melaka,dentist,2017-01-01,265
Melaka,dentist,2018-01-01,301
Melaka,dentist,2019-01-01,328
Melaka,dentist,2020-01-01,323
Melaka,dentist,2021-01-01,339
Melaka,dentist,2022-01-01,369
Melaka,doctor,2014-01-01,1092
Melaka,doctor,2015-01-01,1112
Melaka,doctor,2016-01-01,1175
Melaka,doctor,2017-01-01,1383
Melaka,doctor,2018-01-01,1354
Melaka,doctor,2019-01-01,1636
Melaka,doctor,2020-01-01,1290
Melaka,doctor,2021-01-01,2011
Melaka,doctor,2022-01-01,2121
Melaka,nurse,2014-01-01,1860
Melaka,nurse,2015-01-01,2072
Melaka,nurse,2016-01-01,2252
Melaka,nurse,2017-01-01,2148
Melaka,nurse,2018-01-01,2124
Melaka,nurse,2019-01-01,2264
Melaka,nurse,2020-01-01,2966
Melaka,nurse,2021-01-01,2460
Melaka,nurse,2022-01-01,2426
Melaka,nurse_community,2014-01-01,742
Melaka,nurse_community,2015-01-01,736
Melaka,nurse_community,2016-01-01,742
Melaka,nurse_community,2017-01-01,707
Melaka,nurse_community,2018-01-01,701
Melaka,nurse_community,2019-01-01,719
Melaka,nurse_community,2020-01-01,707
Melaka,nurse_community,2021-01-01,653
Melaka,nurse_community,2022-01-01,708
Negeri Sembilan,all,2014-01-01,5002
Negeri Sembilan,all,2015-01-01,5132
Negeri Sembilan,all,2016-01-01,5329
Negeri Sembilan,all,2017-01-01,5779
Negeri Sembilan,all,2018-01-01,6157
Negeri Sembilan,all,2019-01-01,6479
Negeri Sembilan,all,2020-01-01,8023
Negeri Sembilan,all,2021-01-01,7030
Negeri Sembilan,all,2022-01-01,7248
Negeri Sembilan,dentist,2014-01-01,203
Negeri Sembilan,dentist,2015-01-01,223
Negeri Sembilan,dentist,2016-01-01,209
Negeri Sembilan,dentist,2017-01-01,285
Negeri Sembilan,dentist,2018-01-01,359
Negeri Sembilan,dentist,2019-01-01,417
Negeri Sembilan,dentist,2020-01-01,463
Negeri Sembilan,dentist,2021-01-01,476
Negeri Sembilan,dentist,2022-01-01,463
Negeri Sembilan,doctor,2014-01-01,1504
Negeri Sembilan,doctor,2015-01-01,1502
Negeri Sembilan,doctor,2016-01-01,1619
Negeri Sembilan,doctor,2017-01-01,1946
Negeri Sembilan,doctor,2018-01-01,2335
Negeri Sembilan,doctor,2019-01-01,2444
Negeri Sembilan,doctor,2020-01-01,2595
Negeri Sembilan,doctor,2021-01-01,2698
Negeri Sembilan,doctor,2022-01-01,2876
Negeri Sembilan,nurse,2014-01-01,2352
Negeri Sembilan,nurse,2015-01-01,2479
Negeri Sembilan,nurse,2016-01-01,2585
Negeri Sembilan,nurse,2017-01-01,2631
Negeri Sembilan,nurse,2018-01-01,2591
Negeri Sembilan,nurse,2019-01-01,2736
Negeri Sembilan,nurse,2020-01-01,4123
Negeri Sembilan,nurse,2021-01-01,3050
Negeri Sembilan,nurse,2022-01-01,3037
Negeri Sembilan,nurse_community,2014-01-01,943
Negeri Sembilan,nurse_community,2015-01-01,928
Negeri Sembilan,nurse_community,2016-01-01,916
Negeri Sembilan,nurse_community,2017-01-01,917
Negeri Sembilan,nurse_community,2018-01-01,872
Negeri Sembilan,nurse_community,2019-01-01,882
Negeri Sembilan,nurse_community,2020-01-01,842
Negeri Sembilan,nurse_community,2021-01-01,806
Negeri Sembilan,nurse_community,2022-01-01,872
Pahang,all,2014-01-01,7356
Pahang,all,2015-01-01,7655
Pahang,all,2016-01-01,7925
Pahang,all,2017-01-01,8026
Pahang,all,2018-01-01,8347
Pahang,all,2019-01-01,9050
Pahang,all,2020-01-01,9042
Pahang,all,2021-01-01,9427
Pahang,all,2022-01-01,9586
Pahang,dentist,2014-01-01,289
Pahang,dentist,2015-01-01,351
Pahang,dentist,2016-01-01,419
Pahang,dentist,2017-01-01,448
Pahang,dentist,2018-01-01,487
Pahang,dentist,2019-01-01,551
Pahang,dentist,2020-01-01,573
Pahang,dentist,2021-01-01,630
Pahang,dentist,2022-01-01,624
Pahang,doctor,2014-01-01,1636
Pahang,doctor,2015-01-01,1630
Pahang,doctor,2016-01-01,1691
Pahang,doctor,2017-01-01,1818
Pahang,doctor,2018-01-01,2159
Pahang,doctor,2019-01-01,2790
Pahang,doctor,2020-01-01,3132
Pahang,doctor,2021-01-01,2967
Pahang,doctor,2022-01-01,2927
Pahang,nurse,2014-01-01,3609
Pahang,nurse,2015-01-01,3857
Pahang,nurse,2016-01-01,4015
Pahang,nurse,2017-01-01,4059
Pahang,nurse,2018-01-01,3997
Pahang,nurse,2019-01-01,4019
Pahang,nurse,2020-01-01,3660
Pahang,nurse,2021-01-01,4260
Pahang,nurse,2022-01-01,4336
Pahang,nurse_community,2014-01-01,1822
Pahang,nurse_community,2015-01-01,1817
Pahang,nurse_community,2016-01-01,1800
Pahang,nurse_community,2017-01-01,1701
Pahang,nurse_community,2018-01-01,1704
Pahang,nurse_community,2019-01-01,1690
Pahang,nurse_community,2020-01-01,1677
Pahang,nurse_community,2021-01-01,1570
Pahang,nurse_community,2022-01-01,1699
Perak,all,2014-01-01,10103
Perak,all,2015-01-01,10569
Perak,all,2016-01-01,10867
Perak,all,2017-01-01,11259
Perak,all,2018-01-01,11422
Perak,all,2019-01-01,11995
Perak,all,2020-01-01,6566
Perak,all,2021-01-01,13130
Perak,all,2022-01-01,13561
Perak,dentist,2014-01-01,285
Perak,dentist,2015-01-01,278
Perak,dentist,2016-01-01,318
Perak,dentist,2017-01-01,420
Perak,dentist,2018-01-01,458
Perak,dentist,2019-01-01,521
Perak,dentist,2020-01-01,548
Perak,dentist,2021-01-01,564
Perak,dentist,2022-01-01,599
Perak,doctor,2014-01-01,2373
Perak,doctor,2015-01-01,2378
Perak,doctor,2016-01-01,2544
Perak,doctor,2017-01-01,2884
Perak,doctor,2018-01-01,3146
Perak,doctor,2019-01-01,3578
Perak,doctor,2020-01-01,3130
Perak,doctor,2021-01-01,4063
Perak,doctor,2022-01-01,4214
Perak,nurse,2014-01-01,5278
Perak,nurse,2015-01-01,5764
Perak,nurse,2016-01-01,5872
Perak,nurse,2017-01-01,5919
Perak,nurse,2018-01-01,5826
Perak,nurse,2019-01-01,5903
Perak,nurse,2020-01-01,981
Perak,nurse,2021-01-01,6685
Perak,nurse,2022-01-01,6782
Perak,nurse_community,2014-01-01,2167
Perak,nurse_community,2015-01-01,2149
Perak,nurse_community,2016-01-01,2133
Perak,nurse_community,2017-01-01,2036
Perak,nurse_community,2018-01-01,1992
Perak,nurse_community,2019-01-01,1993
Perak,nurse_community,2020-01-01,1907
Perak,nurse_community,2021-01-01,1818
Perak,nurse_community,2022-01-01,1966
Perlis,all,2014-01-01,1581
Perlis,all,2015-01-01,1721
Perlis,all,2016-01-01,1840
Perlis,all,2017-01-01,1882
Perlis,all,2018-01-01,1914
Perlis,all,2019-01-01,1994
Perlis,all,2020-01-01,10665
Perlis,all,2021-01-01,2100
Perlis,all,2022-01-01,2116
Perlis,dentist,2014-01-01,67
Perlis,dentist,2015-01-01,71
Perlis,dentist,2016-01-01,89
Perlis,dentist,2017-01-01,109
Perlis,dentist,2018-01-01,135
Perlis,dentist,2019-01-01,148
Perlis,dentist,2020-01-01,134
Perlis,dentist,2021-01-01,145
Perlis,dentist,2022-01-01,141
Perlis,doctor,2014-01-01,419
Perlis,doctor,2015-01-01,434
Perlis,doctor,2016-01-01,483
Perlis,doctor,2017-01-01,525
Perlis,doctor,2018-01-01,543
Perlis,doctor,2019-01-01,599
Perlis,doctor,2020-01-01,749
Perlis,doctor,2021-01-01,644
Perlis,doctor,2022-01-01,654
Perlis,nurse,2014-01-01,746
Perlis,nurse,2015-01-01,870
Perlis,nurse,2016-01-01,923
Perlis,nurse,2017-01-01,913
Perlis,nurse,2018-01-01,906
Perlis,nurse,2019-01-01,914
Perlis,nurse,2020-01-01,9465
Perlis,nurse,2021-01-01,1013
Perlis,nurse,2022-01-01,998
Perlis,nurse_community,2014-01-01,349
Perlis,nurse_community,2015-01-01,346
Perlis,nurse_community,2016-01-01,345
Perlis,nurse_community,2017-01-01,335
